createdAt,type,14DayAvg
2015-03-31,PUBLISHING_TASK,1.0000
2015-04-09,CALL,2.0000
2015-04-09,NOTE,1.0000
2015-04-10,NOTE,1.0000
2015-04-15,CALL,1.5000
2015-04-18,NOTE,1.3333
2015-04-22,TASK,1.0000
2015-06-06,TASK,1.0000
2015-06-25,TASK,1.0000
2015-07-08,TASK,1.0000
2015-07-13,PUBLISHING_TASK,1.0000
2015-07-17,NOTE,1.0000
2015-07-21,NOTE,1.0000
2015-08-18,CALL,1.0000
2015-08-18,NOTE,1.0000
2015-08-18,TASK,2.0000
2015-10-08,EMAIL,1.0000
2015-10-08,NOTE,2.0000
2015-10-10,CALL,1.0000
2015-10-10,EMAIL,1.0000
2015-10-10,MEETING,1.0000
2015-10-10,NOTE,1.5000
2015-10-10,TASK,1.0000
2015-10-25,CALL,1.0000
2015-11-04,NOTE,1.0000
2015-11-18,NOTE,1.0000
2015-12-17,NOTE,2.0000
2015-12-25,NOTE,1.5000
2015-12-29,MEETING,2.0000
2015-12-29,NOTE,1.6667
2015-12-29,TASK,1.0000
2015-12-30,NOTE,1.5000
2015-12-31,PUBLISHING_TASK,1.0000
2016-01-07,CALL,3.0000
2016-01-07,NOTE,1.2500
2016-01-08,TASK,5.0000
2016-01-09,NOTE,1.2500
2016-01-11,TASK,4.3333
2016-01-12,NOTE,1.0000
2016-01-12,PUBLISHING_TASK,1.0000
2016-01-12,TASK,6.0000
2016-01-13,TASK,6.7500
2016-01-14,PUBLISHING_TASK,1.5000
2016-01-14,TASK,9.2000
2016-01-15,TASK,8.1667
2016-01-18,TASK,7.4286
2016-01-21,TASK,6.6250
2016-01-22,TASK,5.8750
2016-01-29,NOTE,1.0000
2016-01-29,TASK,2.0000
2016-02-02,NOTE,1.5000
2016-02-06,CALL,1.0000
2016-02-09,NOTE,1.3333
2016-02-20,NOTE,17.0000
2016-02-21,NOTE,27.3333
2016-02-23,NOTE,28.3333
2016-02-24,NOTE,24.2500
2016-03-01,NOTE,19.8000
2016-03-02,NOTE,16.6667
2016-03-03,TASK,3.0000
2016-03-04,TASK,3.0000
2016-03-05,TASK,2.3333
2016-03-07,TASK,3.5000
2016-03-08,TASK,3.4000
2016-03-16,EMAIL,5.0000
2016-03-16,NOTE,2.0000
2016-03-16,PUBLISHING_TASK,1.0000
2016-03-18,NOTE,2.5000
2016-03-19,NOTE,2.6667
2016-03-20,NOTE,17.7500
2016-03-21,NOTE,16.6000
2016-03-22,NOTE,16.3333
2016-03-23,PUBLISHING_TASK,1.0000
2016-03-24,CALL,1.0000
2016-03-24,EMAIL,9.5000
2016-03-29,EMAIL,6.6667
2016-03-29,NOTE,14.4286
2016-04-08,EMAIL,1.0000
2016-04-21,EMAIL,1.0000
2016-04-21,NOTE,1.0000
2016-04-27,MEETING,1.0000
2016-05-03,NOTE,1.0000
2016-05-04,CALL,3.0000
2016-05-04,EMAIL,2.0000
2016-05-04,MEETING,1.0000
2016-05-04,NOTE,1.0000
2016-05-10,NOTE,1.0000
2016-05-12,MEETING,2.0000
2016-05-13,NOTE,8.0000
2016-05-14,NOTE,8.8000
2016-05-15,NOTE,9.3333
2016-05-17,PUBLISHING_TASK,2.0000
2016-05-18,MEETING,2.0000
2016-05-24,NOTE,19.2500
2016-05-26,CALL,3.0000
2016-05-27,NOTE,12.2500
2016-05-27,TASK,1.0000
2016-05-31,CALL,3.0000
2016-06-02,NOTE,10.3333
2016-06-03,NOTE,16.7500
2016-06-04,CALL,2.3333
2016-06-04,NOTE,23.4000
2016-06-06,EMAIL,2.0000
2016-06-06,TASK,7.0000
2016-06-07,EMAIL,3.0000
2016-06-07,TASK,6.3333
2016-06-08,EMAIL,8876.0000
2016-06-09,NOTE,18.8000
2016-06-17,PUBLISHING_TASK,1.0000
2016-06-20,NOTE,3.5000
2016-06-21,CALL,1.0000
2016-06-22,NOTE,2.6667
2016-06-25,EMAIL,1.0000
2016-06-25,NOTE,2.6667
2016-06-29,CALL,1.5000
2016-06-29,NOTE,2.5000
2016-06-30,NOTE,2.8000
2016-07-01,PUBLISHING_TASK,1.0000
2016-07-05,PUBLISHING_TASK,1.0000
2016-07-07,PUBLISHING_TASK,1.3333
2016-07-08,NOTE,2.0000
2016-07-14,CALL,1.0000
2016-07-14,MEETING,1.0000
2016-07-14,NOTE,1.5000
2016-07-15,PUBLISHING_TASK,2.3333
2016-07-19,NOTE,1.6667
2016-07-23,PUBLISHING_TASK,2.5000
2016-07-25,CALL,2.0000
2016-07-26,EMAIL,1.0000
2016-07-26,NOTE,1.6667
2016-07-29,NOTE,2.0000
2016-08-02,MEETING,1.0000
2016-08-02,NOTE,1.6667
2016-08-04,NOTE,1.5000
2016-08-16,EMAIL,1.0000
2016-08-16,NOTE,2.0000
2016-08-18,EMAIL,1.0000
2016-08-18,NOTE,2.0000
2016-08-22,EMAIL,1.0000
2016-08-22,NOTE,1.6667
2016-08-23,NOTE,1.5000
2016-08-26,EMAIL,1.0000
2016-08-26,NOTE,1.4000
2016-08-29,TASK,3.0000
2016-09-09,NOTE,2.0000
2016-09-10,EMAIL,1.0000
2016-09-10,MEETING,1.0000
2016-09-10,NOTE,1.5000
2016-09-10,TASK,2.0000
2016-09-16,MEETING,1.0000
2016-09-16,NOTE,1.3333
2016-09-16,TASK,1.0000
2016-10-12,NOTE,2.0000
2016-10-13,NOTE,1.5000
2016-10-24,NOTE,2.0000
2016-10-25,CALL,2.0000
2016-10-25,NOTE,1.7500
2016-10-25,TASK,1.0000
2016-10-31,MEETING,1.0000
2016-10-31,NOTE,1.6667
2016-10-31,TASK,1.0000
2016-11-04,CALL,1.5000
2016-11-10,NOTE,1.0000
2016-11-13,CALL,1.0000
2016-11-19,TASK,1.0000
2016-11-23,NOTE,3.0000
2016-11-23,TASK,5.0000
2016-11-24,EMAIL,2.0000
2016-11-26,EMAIL,1.5000
2016-11-28,NOTE,3.0000
2016-12-03,NOTE,2.3333
2016-12-10,CALL,1.0000
2016-12-10,EMAIL,1.0000
2016-12-10,NOTE,6.6667
2016-12-16,CALL,1.0000
2016-12-16,NOTE,6.6667
2016-12-21,NOTE,6.6667
2017-01-05,EMAIL,1.0000
2017-01-05,NOTE,9.0000
2017-01-06,EMAIL,4.5000
2017-01-06,NOTE,9.0000
2017-01-19,PUBLISHING_TASK,1.0000
2017-01-20,PUBLISHING_TASK,2.5000
2017-01-24,PUBLISHING_TASK,2.0000
2017-02-04,CALL,1.0000
2017-02-04,NOTE,1.0000
2017-02-14,NOTE,1.5000
2017-02-16,EMAIL,1.0000
2017-02-16,NOTE,3.6667
2017-02-16,TASK,1.0000
2017-02-17,MEETING,1.0000
2017-02-17,NOTE,3.5000
2017-02-19,NOTE,3.7500
2017-02-21,PUBLISHING_TASK,1.0000
2017-02-22,NOTE,3.2000
2017-02-23,EMAIL,1.0000
2017-02-23,MEETING,1.0000
2017-02-23,NOTE,3.0000
2017-02-23,TASK,1.0000
2017-03-03,CALL,23.0000
2017-03-04,CALL,31.5000
2017-03-06,CALL,29.3333
2017-03-08,TASK,1.5000
2017-03-12,NOTE,1.0000
2017-03-13,TASK,1.5000
2017-03-14,NOTE,1.0000
2017-03-19,NOTE,1.0000
2017-03-22,NOTE,1.0000
2017-03-23,PUBLISHING_TASK,1.0000
2017-03-30,TASK,1.0000
2017-04-04,MEETING,2.0000
2017-04-04,TASK,1.0000
2017-04-05,NOTE,4.0000
2017-04-06,NOTE,4.5000
2017-04-07,NOTE,9.6667
2017-04-07,TASK,1.0000
2017-04-10,EMAIL,1.0000
2017-04-10,NOTE,7.5000
2017-04-10,TASK,1.0000
2017-04-11,MEETING,2.0000
2017-04-11,NOTE,6.4000
2017-04-12,NOTE,5.5000
2017-04-19,CALL,1.0000
2017-04-19,NOTE,5.0000
2017-04-27,NOTE,1.0000
2017-05-04,EMAIL,2.0000
2017-05-04,NOTE,1.0000
2017-05-04,TASK,2.0000
2017-05-05,EMAIL,5.5000
2017-05-08,CALL,26.0000
2017-05-08,NOTE,1.3333
2017-05-09,CALL,22.5000
2017-05-09,NOTE,1.5000
2017-05-10,CALL,15.3333
2017-05-10,NOTE,1.8000
2017-05-11,CALL,11.7500
2017-05-11,PUBLISHING_TASK,1.0000
2017-05-13,PUBLISHING_TASK,1.0000
2017-05-15,CALL,11.8000
2017-05-15,PUBLISHING_TASK,1.0000
2017-05-16,NOTE,1.8000
2017-05-17,MEETING,2.0000
2017-05-17,NOTE,2.8333
2017-05-17,TASK,2.0000
2017-05-18,NOTE,3.5000
2017-05-18,TASK,1.5000
2017-05-22,NOTE,3.5000
2017-05-23,NOTE,4.1667
2017-05-24,TASK,4.6667
2017-05-25,TASK,7.7500
2017-06-05,CALL,1.0000
2017-06-06,NOTE,1.0000
2017-06-06,TASK,17.6667
2017-06-14,NOTE,1.0000
2017-06-15,PUBLISHING_TASK,1.0000
2017-06-17,CALL,1.0000
2017-06-17,NOTE,1.0000
2017-06-20,CALL,3.0000
2017-06-23,PUBLISHING_TASK,1.0000
2017-06-23,TASK,1.0000
2017-06-26,EMAIL,2.0000
2017-06-27,EMAIL,2.0000
2017-06-28,EMAIL,4.0000
2017-07-01,NOTE,2.0000
2017-07-03,EMAIL,3.2500
2017-07-04,EMAIL,4.0000
2017-07-05,EMAIL,3.5000
2017-07-05,PUBLISHING_TASK,1.5000
2017-07-06,CALL,1.0000
2017-07-07,NOTE,1.5000
2017-07-07,TASK,5.0000
2017-07-08,TASK,3.5000
2017-07-09,PUBLISHING_TASK,1.5000
2017-07-10,TASK,2.6667
2017-07-11,NOTE,1.3333
2017-07-14,PUBLISHING_TASK,2.3333
2017-07-18,NOTE,1.0000
2017-07-21,NOTE,1.3333
2017-07-26,PUBLISHING_TASK,4.5000
2017-07-27,CALL,1.0000
2017-07-27,NOTE,1.3333
2017-07-27,TASK,1.0000
2017-08-02,TASK,6.5000
2017-08-05,PUBLISHING_TASK,3.0000
2017-08-07,NOTE,1.5000
2017-08-10,NOTE,1.5000
2017-08-11,CALL,2.0000
2017-08-26,PUBLISHING_TASK,66.0000
2017-08-31,NOTE,13.0000
2017-09-01,NOTE,12.5000
2017-09-02,NOTE,9.6667
2017-09-03,NOTE,16.5000
2017-09-04,NOTE,13.8000
2017-09-04,PUBLISHING_TASK,33.5000
2017-09-05,NOTE,13.8333
2017-09-06,NOTE,13.7143
2017-09-07,NOTE,13.8750
2017-09-08,NOTE,17.2222
2017-09-10,NOTE,15.9000
2017-09-11,NOTE,14.5455
2017-09-19,NOTE,13.3333
2017-09-20,NOTE,11.3333
2017-09-24,NOTE,1.7500
2017-09-26,NOTE,5.5000
2017-09-27,NOTE,19.8000
2017-09-28,NOTE,16.6667
2017-09-29,NOTE,14.5714
2017-09-30,NOTE,13.1250
2017-10-01,NOTE,11.7778
2017-10-02,NOTE,11.7000
2017-10-03,TASK,1.0000
2017-10-06,CALL,1.0000
2017-10-06,NOTE,12.6667
2017-10-06,TASK,1.0000
2017-10-10,NOTE,12.5000
2017-10-11,CALL,1.0000
2017-10-11,NOTE,6.7500
2017-10-11,TASK,1.0000
2017-10-12,TASK,1.2500
2017-10-17,NOTE,9.2500
2017-10-17,PUBLISHING_TASK,4.0000
2017-10-27,CALL,2.0000
2017-10-27,NOTE,1.0000
2017-10-30,TASK,2.0000
2017-10-31,TASK,3.0000
2017-11-02,NOTE,1.5000
2017-11-06,CALL,1.5000
2017-11-07,MEETING,1.0000
2017-11-07,NOTE,1.3333
2017-11-13,CALL,1.0000
2017-11-16,CALL,1.0000
2017-11-16,NOTE,1.0000
2017-11-20,MEETING,1.0000
2017-11-26,CALL,1.0000
2017-11-26,NOTE,1.5000
2017-11-27,NOTE,2.3333
2017-11-27,TASK,1.0000
2017-11-29,NOTE,2.2500
2017-12-02,PUBLISHING_TASK,1.0000
2017-12-04,CALL,13.5000
2017-12-04,MEETING,1.0000
2017-12-04,NOTE,2.7500
2017-12-04,TASK,1.0000
2017-12-06,MEETING,1.0000
2017-12-08,TASK,1.6667
2017-12-19,CALL,1.0000
2017-12-20,NOTE,1.0000
2017-12-21,CALL,1.0000
2017-12-22,CALL,4.6667
2017-12-22,PUBLISHING_TASK,1.0000
2017-12-23,CALL,4.0000
2017-12-27,CALL,4.6000
2017-12-27,NOTE,1.0000
2017-12-28,EMAIL,2.0000
2017-12-28,NOTE,1.3333
2017-12-30,CALL,4.8333
2018-01-03,CALL,9.3333
2018-01-03,TASK,4.0000
2018-01-04,CALL,20.3333
2018-01-04,TASK,24.5000
2018-01-05,CALL,25.5000
2018-01-05,NOTE,1.3333
2018-01-05,TASK,22.0000
2018-01-06,CALL,39.8333
2018-01-06,TASK,17.0000
2018-01-07,CALL,35.4286
2018-01-09,CALL,39.1250
2018-01-10,CALL,45.2500
2018-01-10,NOTE,1.3333
2018-01-10,TASK,13.8000
2018-01-11,CALL,41.8889
2018-01-11,NOTE,4.3333
2018-01-11,TASK,11.8333
2018-01-12,CALL,38.5000
2018-01-12,NOTE,11.2500
2018-01-13,CALL,40.3000
2018-01-14,CALL,37.0909
2018-01-14,TASK,10.2857
2018-01-15,TASK,9.2500
2018-01-16,CALL,35.8333
2018-01-17,CALL,35.3333
2018-01-18,CALL,34.3333
2018-01-18,TASK,3.7143
2018-01-19,CALL,33.6667
2018-01-20,CALL,27.5833
2018-01-20,NOTE,12.7500
2018-01-21,CALL,27.2500
2018-01-22,CALL,25.2308
2018-01-23,CALL,23.2308
2018-01-23,EMAIL,2.0000
2018-01-24,CALL,22.0000
2018-01-25,CALL,22.2308
2018-01-25,NOTE,13.3333
2018-01-26,CALL,22.3077
2018-01-26,EMAIL,2.0000
2018-01-26,NOTE,3.3333
2018-01-26,TASK,1.2500
2018-01-27,CALL,20.9231
2018-01-30,CALL,22.9167
2018-01-31,CALL,22.2500
2018-01-31,NOTE,2.7500
2018-02-01,CALL,19.1667
2018-02-01,NOTE,2.4000
2018-02-02,CALL,17.7500
2018-02-02,NOTE,2.1667
2018-02-03,CALL,18.4167
2018-02-03,NOTE,1.6667
2018-02-04,NOTE,1.5714
2018-02-05,EMAIL,1.6667
2018-02-06,CALL,20.3000
2018-02-06,NOTE,2.3750
2018-02-07,CALL,19.0000
2018-02-07,NOTE,3.6667
2018-02-08,CALL,21.0000
2018-02-09,CALL,22.0000
2018-02-09,NOTE,4.6250
2018-02-09,PUBLISHING_TASK,4.0000
2018-02-10,CALL,23.4000
2018-02-10,NOTE,5.1111
2018-02-10,TASK,6.0000
2018-02-12,CALL,21.5455
2018-02-12,TASK,3.5000
2018-02-13,CALL,20.4545
2018-02-13,TASK,5.3333
2018-02-14,CALL,20.4545
2018-02-15,CALL,19.2727
2018-02-15,NOTE,6.2500
2018-02-16,CALL,18.6364
2018-02-16,NOTE,9.0000
2018-02-16,TASK,11.7500
2018-02-17,CALL,17.2727
2018-02-17,TASK,14.0000
2018-02-20,CALL,15.9091
2018-02-20,NOTE,10.5000
2018-02-20,TASK,13.8333
2018-02-22,CALL,11.4000
2018-02-22,NOTE,11.8333
2018-02-22,TASK,18.0000
2018-02-23,CALL,10.6000
2018-02-23,NOTE,11.0000
2018-02-23,TASK,16.0000
2018-02-24,MEETING,1.0000
2018-02-27,TASK,21.1667
2018-02-28,TASK,19.0000
2018-03-01,NOTE,10.4000
2018-03-01,TASK,24.0000
2018-03-02,TASK,21.7500
2018-03-03,TASK,19.2500
2018-03-06,TASK,20.5000
2018-03-07,NOTE,6.7500
2018-03-07,PUBLISHING_TASK,2.0000
2018-03-07,TASK,19.1111
2018-03-08,TASK,14.5556
2018-03-09,TASK,15.0000
2018-03-10,TASK,14.7000
2018-03-12,CALL,1.0000
2018-03-12,TASK,14.0909
2018-03-13,EMAIL,1.0000
2018-03-13,NOTE,8.0000
2018-03-13,TASK,14.6364
2018-03-14,TASK,15.3636
2018-03-15,TASK,10.8182
2018-03-16,TASK,11.6364
2018-03-17,TASK,11.4545
2018-03-19,NOTE,8.0000
2018-03-19,PUBLISHING_TASK,1.5000
2018-03-20,TASK,9.4545
2018-03-21,CALL,1.0000
2018-03-22,CALL,1.0000
2018-03-24,CALL,1.0000
2018-03-24,NOTE,8.0000
2018-03-24,TASK,11.0000
2018-03-27,NOTE,9.0000
2018-03-27,TASK,12.5714
2018-03-28,CALL,1.0000
2018-03-28,NOTE,7.7500
2018-03-28,TASK,10.7143
2018-03-29,NOTE,7.0000
2018-03-29,TASK,12.0000
2018-03-30,NOTE,7.8333
2018-04-01,NOTE,6.8571
2018-04-02,NOTE,7.0000
2018-04-03,NOTE,6.2500
2018-04-03,TASK,14.6000
2018-04-04,NOTE,7.5556
2018-04-04,PUBLISHING_TASK,1.0000
2018-04-04,TASK,15.0000
2018-04-05,NOTE,9.7000
2018-04-05,TASK,21.2857
2018-04-06,TASK,20.8750
2018-04-07,TASK,19.8750
2018-04-09,NOTE,10.1000
2018-04-09,TASK,17.8889
2018-04-10,TASK,14.8889
